folds,eta,max_depth,colsample_bytree,subsample,lambda,bestLoss,bestRound
8,0.01,4,0.85,0.8,0,0.443955,999
10,0.01,4,0.85,0.8,0,0.443539,1000
8,0.012,4,0.85,0.8,0,0.446729,830
10,0.012,4,0.85,0.8,0,0.443891,833
8,0.014,4,0.85,0.8,0,0.446118,714
10,0.014,4,0.85,0.8,0,0.446203,714
8,0.016,4,0.85,0.8,0,0.448009,624
10,0.016,4,0.85,0.8,0,0.445111,625
8,0.018,4,0.85,0.8,0,0.441545,555
10,0.018,4,0.85,0.8,0,0.447609,554
8,0.02,4,0.85,0.8,0,0.449855,500
10,0.02,4,0.85,0.8,0,0.44038,500
8,0.022,4,0.85,0.8,0,0.448901,455
10,0.022,4,0.85,0.8,0,0.444588,455
8,0.024,4,0.85,0.8,0,0.448807,417
10,0.024,4,0.85,0.8,0,0.449633,417
8,0.026,4,0.85,0.8,0,0.44445,385
10,0.026,4,0.85,0.8,0,0.443147,385
8,0.028,4,0.85,0.8,0,0.446099,357
10,0.028,4,0.85,0.8,0,0.446038,357
8,0.03,4,0.85,0.8,0,0.448534,333
10,0.03,4,0.85,0.8,0,0.44598,333
8,0.01,5,0.85,0.8,0,0.430867,1000
10,0.01,5,0.85,0.8,0,0.43121,1000
8,0.012,5,0.85,0.8,0,0.434798,833
10,0.012,5,0.85,0.8,0,0.434332,830
8,0.014,5,0.85,0.8,0,0.436301,714
10,0.014,5,0.85,0.8,0,0.433621,714
8,0.016,5,0.85,0.8,0,0.43316,617
10,0.016,5,0.85,0.8,0,0.43457,625
8,0.018,5,0.85,0.8,0,0.431897,554
10,0.018,5,0.85,0.8,0,0.430855,556
8,0.02,5,0.85,0.8,0,0.438863,492
10,0.02,5,0.85,0.8,0,0.435144,500
8,0.022,5,0.85,0.8,0,0.434264,455
10,0.022,5,0.85,0.8,0,0.432157,455
8,0.024,5,0.85,0.8,0,0.432397,417
10,0.024,5,0.85,0.8,0,0.434966,417
8,0.026,5,0.85,0.8,0,0.434608,385
10,0.026,5,0.85,0.8,0,0.436982,384
8,0.028,5,0.85,0.8,0,0.433723,357
10,0.028,5,0.85,0.8,0,0.429515,357
8,0.03,5,0.85,0.8,0,0.436332,325
10,0.03,5,0.85,0.8,0,0.434083,332
8,0.01,6,0.85,0.8,0,0.428227,987
10,0.01,6,0.85,0.8,0,0.429506,984
8,0.012,6,0.85,0.8,0,0.425788,828
10,0.012,6,0.85,0.8,0,0.427097,817
8,0.014,6,0.85,0.8,0,0.429337,703
10,0.014,6,0.85,0.8,0,0.431427,701
8,0.016,6,0.85,0.8,0,0.430706,548
10,0.016,6,0.85,0.8,0,0.428702,592
8,0.018,6,0.85,0.8,0,0.428475,528
10,0.018,6,0.85,0.8,0,0.428602,554
8,0.02,6,0.85,0.8,0,0.429793,473
10,0.02,6,0.85,0.8,0,0.424297,450
8,0.022,6,0.85,0.8,0,0.42964,416
10,0.022,6,0.85,0.8,0,0.431576,404
8,0.024,6,0.85,0.8,0,0.430874,394
10,0.024,6,0.85,0.8,0,0.430275,396
8,0.026,6,0.85,0.8,0,0.430573,378
10,0.026,6,0.85,0.8,0,0.427845,376
8,0.028,6,0.85,0.8,0,0.435851,333
10,0.028,6,0.85,0.8,0,0.429552,352
8,0.03,6,0.85,0.8,0,0.427781,308
10,0.03,6,0.85,0.8,0,0.424188,321
8,0.01,7,0.85,0.8,0,0.432699,700
10,0.01,7,0.85,0.8,0,0.43298,704
8,0.012,7,0.85,0.8,0,0.429356,651
10,0.012,7,0.85,0.8,0,0.426683,622
8,0.014,7,0.85,0.8,0,0.426462,497
10,0.014,7,0.85,0.8,0,0.429621,609
8,0.016,7,0.85,0.8,0,0.426798,432
10,0.016,7,0.85,0.8,0,0.427498,486
8,0.018,7,0.85,0.8,0,0.428096,450
10,0.018,7,0.85,0.8,0,0.429984,367
8,0.02,7,0.85,0.8,0,0.42243,393
10,0.02,7,0.85,0.8,0,0.429992,337
8,0.022,7,0.85,0.8,0,0.430756,284
10,0.022,7,0.85,0.8,0,0.433155,352
8,0.024,7,0.85,0.8,0,0.42929,302
10,0.024,7,0.85,0.8,0,0.43238,271
8,0.026,7,0.85,0.8,0,0.429388,294
10,0.026,7,0.85,0.8,0,0.42893,272
8,0.028,7,0.85,0.8,0,0.430319,270
10,0.028,7,0.85,0.8,0,0.430789,280
8,0.03,7,0.85,0.8,0,0.432691,261
10,0.03,7,0.85,0.8,0,0.427519,258
8,0.01,4,0.8,0.8,0,0.449307,1000
10,0.01,4,0.8,0.8,0,0.446322,1000
8,0.012,4,0.8,0.8,0,0.447424,832
10,0.012,4,0.8,0.8,0,0.445514,833
8,0.014,4,0.8,0.8,0,0.446184,714
10,0.014,4,0.8,0.8,0,0.448083,714
8,0.016,4,0.8,0.8,0,0.445402,625
10,0.016,4,0.8,0.8,0,0.441462,623
8,0.018,4,0.8,0.8,0,0.443754,554
10,0.018,4,0.8,0.8,0,0.445654,556
8,0.02,4,0.8,0.8,0,0.447163,500
10,0.02,4,0.8,0.8,0,0.441964,498
8,0.022,4,0.8,0.8,0,0.445968,455
10,0.022,4,0.8,0.8,0,0.443758,455
8,0.024,4,0.8,0.8,0,0.449032,417
10,0.024,4,0.8,0.8,0,0.446987,417
8,0.026,4,0.8,0.8,0,0.44506,385
10,0.026,4,0.8,0.8,0,0.442164,385
8,0.028,4,0.8,0.8,0,0.447151,357
10,0.028,4,0.8,0.8,0,0.445788,357
8,0.03,4,0.8,0.8,0,0.451284,333
10,0.03,4,0.8,0.8,0,0.444534,333
8,0.01,5,0.8,0.8,0,0.430484,1000
10,0.01,5,0.8,0.8,0,0.430786,1000
8,0.012,5,0.8,0.8,0,0.432591,833
10,0.012,5,0.8,0.8,0,0.430269,831
8,0.014,5,0.8,0.8,0,0.431255,706
10,0.014,5,0.8,0.8,0,0.433136,714
8,0.016,5,0.8,0.8,0,0.433134,625
10,0.016,5,0.8,0.8,0,0.430427,625
8,0.018,5,0.8,0.8,0,0.437817,554
10,0.018,5,0.8,0.8,0,0.431959,556
8,0.02,5,0.8,0.8,0,0.430678,494
10,0.02,5,0.8,0.8,0,0.429943,500
8,0.022,5,0.8,0.8,0,0.434762,454
10,0.022,5,0.8,0.8,0,0.431726,455
8,0.024,5,0.8,0.8,0,0.433269,416
10,0.024,5,0.8,0.8,0,0.434033,417
8,0.026,5,0.8,0.8,0,0.436461,385
10,0.026,5,0.8,0.8,0,0.432539,385
8,0.028,5,0.8,0.8,0,0.432437,357
10,0.028,5,0.8,0.8,0,0.435648,357
8,0.03,5,0.8,0.8,0,0.437031,333
10,0.03,5,0.8,0.8,0,0.436435,331
8,0.01,6,0.8,0.8,0,0.42949,999
10,0.01,6,0.8,0.8,0,0.42644,1000
8,0.012,6,0.8,0.8,0,0.430011,785
10,0.012,6,0.8,0.8,0,0.427438,781
8,0.014,6,0.8,0.8,0,0.431902,652
10,0.014,6,0.8,0.8,0,0.425191,667
8,0.016,6,0.8,0.8,0,0.432645,587
10,0.016,6,0.8,0.8,0,0.425983,622
8,0.018,6,0.8,0.8,0,0.427302,488
10,0.018,6,0.8,0.8,0,0.426517,553
8,0.02,6,0.8,0.8,0,0.433092,450
10,0.02,6,0.8,0.8,0,0.430552,480
8,0.022,6,0.8,0.8,0,0.435137,405
10,0.022,6,0.8,0.8,0,0.425241,443
8,0.024,6,0.8,0.8,0,0.433608,372
10,0.024,6,0.8,0.8,0,0.432806,394
8,0.026,6,0.8,0.8,0,0.424964,370
10,0.026,6,0.8,0.8,0,0.422901,382
8,0.028,6,0.8,0.8,0,0.433146,340
10,0.028,6,0.8,0.8,0,0.425276,357
8,0.03,6,0.8,0.8,0,0.433507,297
10,0.03,6,0.8,0.8,0,0.427706,325
8,0.01,7,0.8,0.8,0,0.427969,727
10,0.01,7,0.8,0.8,0,0.42574,764
8,0.012,7,0.8,0.8,0,0.424752,675
10,0.012,7,0.8,0.8,0,0.425329,682
8,0.014,7,0.8,0.8,0,0.43036,528
10,0.014,7,0.8,0.8,0,0.425098,505
8,0.016,7,0.8,0.8,0,0.428588,455
10,0.016,7,0.8,0.8,0,0.426988,424
8,0.018,7,0.8,0.8,0,0.426768,423
10,0.018,7,0.8,0.8,0,0.431271,397
8,0.02,7,0.8,0.8,0,0.433017,312
10,0.02,7,0.8,0.8,0,0.424122,387
8,0.022,7,0.8,0.8,0,0.431877,304
10,0.022,7,0.8,0.8,0,0.427856,310
8,0.024,7,0.8,0.8,0,0.429503,334
10,0.024,7,0.8,0.8,0,0.430334,277
8,0.026,7,0.8,0.8,0,0.433223,258
10,0.026,7,0.8,0.8,0,0.428532,299
8,0.028,7,0.8,0.8,0,0.427945,309
10,0.028,7,0.8,0.8,0,0.424339,278
8,0.03,7,0.8,0.8,0,0.43265,236
10,0.03,7,0.8,0.8,0,0.435957,243
8,0.01,4,1,0.8,0,0.44264,1000
10,0.01,4,1,0.8,0,0.446045,1000
8,0.012,4,1,0.8,0,0.447469,833
10,0.012,4,1,0.8,0,0.445115,833
8,0.014,4,1,0.8,0,0.440174,713
10,0.014,4,1,0.8,0,0.445694,713
8,0.016,4,1,0.8,0,0.446764,625
10,0.016,4,1,0.8,0,0.446015,620
8,0.018,4,1,0.8,0,0.442085,556
10,0.018,4,1,0.8,0,0.442173,556
8,0.02,4,1,0.8,0,0.444897,500
10,0.02,4,1,0.8,0,0.444291,500
8,0.022,4,1,0.8,0,0.445392,453
10,0.022,4,1,0.8,0,0.445115,454
8,0.024,4,1,0.8,0,0.445304,417
10,0.024,4,1,0.8,0,0.442171,417
8,0.026,4,1,0.8,0,0.447026,385
10,0.026,4,1,0.8,0,0.445139,385
8,0.028,4,1,0.8,0,0.445333,357
10,0.028,4,1,0.8,0,0.443399,357
8,0.03,4,1,0.8,0,0.445488,333
10,0.03,4,1,0.8,0,0.443571,332
8,0.01,5,1,0.8,0,0.431314,999
10,0.01,5,1,0.8,0,0.430285,1000
8,0.012,5,1,0.8,0,0.432533,833
10,0.012,5,1,0.8,0,0.435038,831
8,0.014,5,1,0.8,0,0.434458,714
10,0.014,5,1,0.8,0,0.433412,713
8,0.016,5,1,0.8,0,0.430961,621
10,0.016,5,1,0.8,0,0.431919,625
8,0.018,5,1,0.8,0,0.433555,539
10,0.018,5,1,0.8,0,0.43157,556
8,0.02,5,1,0.8,0,0.432457,500
10,0.02,5,1,0.8,0,0.431796,500
8,0.022,5,1,0.8,0,0.433612,455
10,0.022,5,1,0.8,0,0.437336,452
8,0.024,5,1,0.8,0,0.436069,417
10,0.024,5,1,0.8,0,0.437323,416
8,0.026,5,1,0.8,0,0.434984,379
10,0.026,5,1,0.8,0,0.436455,385
8,0.028,5,1,0.8,0,0.437595,355
10,0.028,5,1,0.8,0,0.437312,356
8,0.03,5,1,0.8,0,0.436709,332
10,0.03,5,1,0.8,0,0.434238,332
8,0.01,6,1,0.8,0,0.428202,987
10,0.01,6,1,0.8,0,0.428653,920
8,0.012,6,1,0.8,0,0.430921,826
10,0.012,6,1,0.8,0,0.426508,804
8,0.014,6,1,0.8,0,0.431513,663
10,0.014,6,1,0.8,0,0.427919,674
8,0.016,6,1,0.8,0,0.42617,599
10,0.016,6,1,0.8,0,0.423654,572
8,0.018,6,1,0.8,0,0.429526,543
10,0.018,6,1,0.8,0,0.431488,526
8,0.02,6,1,0.8,0,0.429837,497
10,0.02,6,1,0.8,0,0.427264,498
8,0.022,6,1,0.8,0,0.431418,416
10,0.022,6,1,0.8,0,0.429752,409
8,0.024,6,1,0.8,0,0.431882,377
10,0.024,6,1,0.8,0,0.430951,346
8,0.026,6,1,0.8,0,0.428311,370
10,0.026,6,1,0.8,0,0.432531,347
8,0.028,6,1,0.8,0,0.427929,297
10,0.028,6,1,0.8,0,0.43673,314
8,0.03,6,1,0.8,0,0.431505,273
10,0.03,6,1,0.8,0,0.429679,283
8,0.01,7,1,0.8,0,0.425483,765
10,0.01,7,1,0.8,0,0.428153,709
8,0.012,7,1,0.8,0,0.429734,591
10,0.012,7,1,0.8,0,0.42864,646
8,0.014,7,1,0.8,0,0.428954,480
10,0.014,7,1,0.8,0,0.426661,587
8,0.016,7,1,0.8,0,0.43222,433
10,0.016,7,1,0.8,0,0.427902,495
8,0.018,7,1,0.8,0,0.432394,412
10,0.018,7,1,0.8,0,0.425833,394
8,0.02,7,1,0.8,0,0.435864,362
10,0.02,7,1,0.8,0,0.43142,352
8,0.022,7,1,0.8,0,0.426593,374
10,0.022,7,1,0.8,0,0.425996,331
8,0.024,7,1,0.8,0,0.4297,318
10,0.024,7,1,0.8,0,0.427554,304
8,0.026,7,1,0.8,0,0.438149,252
10,0.026,7,1,0.8,0,0.428857,287
8,0.028,7,1,0.8,0,0.428956,292
10,0.028,7,1,0.8,0,0.430374,264
8,0.03,7,1,0.8,0,0.430164,265
10,0.03,7,1,0.8,0,0.425326,269
8,0.01,4,0.85,0.95,0,0.449936,999
10,0.01,4,0.85,0.95,0,0.449635,998
8,0.012,4,0.85,0.95,0,0.452346,833
10,0.012,4,0.85,0.95,0,0.450637,833
8,0.014,4,0.85,0.95,0,0.448554,714
10,0.014,4,0.85,0.95,0,0.447386,711
8,0.016,4,0.85,0.95,0,0.450692,624
10,0.016,4,0.85,0.95,0,0.453694,625
8,0.018,4,0.85,0.95,0,0.451296,556
10,0.018,4,0.85,0.95,0,0.449574,554
8,0.02,4,0.85,0.95,0,0.450164,500
10,0.02,4,0.85,0.95,0,0.451231,500
8,0.022,4,0.85,0.95,0,0.449425,454
10,0.022,4,0.85,0.95,0,0.449663,455
8,0.024,4,0.85,0.95,0,0.453282,417
10,0.024,4,0.85,0.95,0,0.450958,417
8,0.026,4,0.85,0.95,0,0.448736,385
10,0.026,4,0.85,0.95,0,0.450847,385
8,0.028,4,0.85,0.95,0,0.450201,357
10,0.028,4,0.85,0.95,0,0.448768,357
8,0.03,4,0.85,0.95,0,0.451757,331
10,0.03,4,0.85,0.95,0,0.450717,333
8,0.01,5,0.85,0.95,0,0.442134,983
10,0.01,5,0.85,0.95,0,0.43457,1000
8,0.012,5,0.85,0.95,0,0.438006,832
10,0.012,5,0.85,0.95,0,0.430183,831
8,0.014,5,0.85,0.95,0,0.43813,714
10,0.014,5,0.85,0.95,0,0.436921,714
8,0.016,5,0.85,0.95,0,0.438945,624
10,0.016,5,0.85,0.95,0,0.437969,625
8,0.018,5,0.85,0.95,0,0.437825,556
10,0.018,5,0.85,0.95,0,0.435096,556
8,0.02,5,0.85,0.95,0,0.438465,500
10,0.02,5,0.85,0.95,0,0.435772,499
8,0.022,5,0.85,0.95,0,0.439611,455
10,0.022,5,0.85,0.95,0,0.441683,455
8,0.024,5,0.85,0.95,0,0.434522,409
10,0.024,5,0.85,0.95,0,0.435173,417
8,0.026,5,0.85,0.95,0,0.436649,384
10,0.026,5,0.85,0.95,0,0.442989,381
8,0.028,5,0.85,0.95,0,0.435985,355
10,0.028,5,0.85,0.95,0,0.437989,357
8,0.03,5,0.85,0.95,0,0.445349,333
10,0.03,5,0.85,0.95,0,0.437583,333
8,0.01,6,0.85,0.95,0,0.429837,1000
10,0.01,6,0.85,0.95,0,0.42703,998
8,0.012,6,0.85,0.95,0,0.42704,833
10,0.012,6,0.85,0.95,0,0.43221,820
8,0.014,6,0.85,0.95,0,0.437636,644
10,0.014,6,0.85,0.95,0,0.429387,690
8,0.016,6,0.85,0.95,0,0.435548,625
10,0.016,6,0.85,0.95,0,0.431078,625
8,0.018,6,0.85,0.95,0,0.430282,542
10,0.018,6,0.85,0.95,0,0.430935,512
8,0.02,6,0.85,0.95,0,0.43396,499
10,0.02,6,0.85,0.95,0,0.4357,497
8,0.022,6,0.85,0.95,0,0.430691,448
10,0.022,6,0.85,0.95,0,0.430537,454
8,0.024,6,0.85,0.95,0,0.433333,415
10,0.024,6,0.85,0.95,0,0.43044,410
8,0.026,6,0.85,0.95,0,0.432305,342
10,0.026,6,0.85,0.95,0,0.428289,384
8,0.028,6,0.85,0.95,0,0.431435,349
10,0.028,6,0.85,0.95,0,0.428993,348
8,0.03,6,0.85,0.95,0,0.430099,328
10,0.03,6,0.85,0.95,0,0.432178,322
8,0.01,7,0.85,0.95,0,0.428813,703
10,0.01,7,0.85,0.95,0,0.43167,760
8,0.012,7,0.85,0.95,0,0.43228,550
10,0.012,7,0.85,0.95,0,0.437149,563
8,0.014,7,0.85,0.95,0,0.430397,545
10,0.014,7,0.85,0.95,0,0.430202,461
8,0.016,7,0.85,0.95,0,0.430326,457
10,0.016,7,0.85,0.95,0,0.428179,437
8,0.018,7,0.85,0.95,0,0.433408,385
10,0.018,7,0.85,0.95,0,0.431436,432
8,0.02,7,0.85,0.95,0,0.43251,382
10,0.02,7,0.85,0.95,0,0.427212,452
8,0.022,7,0.85,0.95,0,0.42642,323
10,0.022,7,0.85,0.95,0,0.431752,355
8,0.024,7,0.85,0.95,0,0.433688,344
10,0.024,7,0.85,0.95,0,0.430224,284
8,0.026,7,0.85,0.95,0,0.428487,285
10,0.026,7,0.85,0.95,0,0.433494,295
8,0.028,7,0.85,0.95,0,0.440447,266
10,0.028,7,0.85,0.95,0,0.433419,326
8,0.03,7,0.85,0.95,0,0.434196,215
10,0.03,7,0.85,0.95,0,0.430399,286
8,0.01,4,0.8,0.95,0,0.446757,999
10,0.01,4,0.8,0.95,0,0.449174,1000
8,0.012,4,0.8,0.95,0,0.44842,832
10,0.012,4,0.8,0.95,0,0.449275,833
8,0.014,4,0.8,0.95,0,0.453526,711
10,0.014,4,0.8,0.95,0,0.447123,714
8,0.016,4,0.8,0.95,0,0.450381,625
10,0.016,4,0.8,0.95,0,0.448309,625
8,0.018,4,0.8,0.95,0,0.447289,556
10,0.018,4,0.8,0.95,0,0.453195,556
8,0.02,4,0.8,0.95,0,0.449439,499
10,0.02,4,0.8,0.95,0,0.451039,500
8,0.022,4,0.8,0.95,0,0.449879,455
10,0.022,4,0.8,0.95,0,0.450861,455
8,0.024,4,0.8,0.95,0,0.450157,417
10,0.024,4,0.8,0.95,0,0.451459,416
8,0.026,4,0.8,0.95,0,0.449012,385
10,0.026,4,0.8,0.95,0,0.450776,385
8,0.028,4,0.8,0.95,0,0.454964,357
10,0.028,4,0.8,0.95,0,0.452566,357
8,0.03,4,0.8,0.95,0,0.454349,333
10,0.03,4,0.8,0.95,0,0.45008,333
8,0.01,5,0.8,0.95,0,0.437316,1000
10,0.01,5,0.8,0.95,0,0.437004,995
8,0.012,5,0.8,0.95,0,0.439003,833
10,0.012,5,0.8,0.95,0,0.439613,833
8,0.014,5,0.8,0.95,0,0.437597,714
10,0.014,5,0.8,0.95,0,0.433727,714
8,0.016,5,0.8,0.95,0,0.434803,621
10,0.016,5,0.8,0.95,0,0.431563,623
8,0.018,5,0.8,0.95,0,0.435815,556
10,0.018,5,0.8,0.95,0,0.433421,554
8,0.02,5,0.8,0.95,0,0.437883,500
10,0.02,5,0.8,0.95,0,0.438058,500
8,0.022,5,0.8,0.95,0,0.433494,455
10,0.022,5,0.8,0.95,0,0.440608,455
8,0.024,5,0.8,0.95,0,0.438569,417
10,0.024,5,0.8,0.95,0,0.437396,417
8,0.026,5,0.8,0.95,0,0.440831,383
10,0.026,5,0.8,0.95,0,0.440966,379
