folds,eta,max_depth,colsample_bytree,subsample,lambda,bestLoss,bestRound
8,0.028,5,0.8,0.95,0,0.437889,355
10,0.028,5,0.8,0.95,0,0.438201,357
8,0.03,5,0.8,0.95,0,0.446045,333
10,0.03,5,0.8,0.95,0,0.438658,333
8,0.01,6,0.8,0.95,0,0.433976,934
10,0.01,6,0.8,0.95,0,0.435706,984
8,0.012,6,0.8,0.95,0,0.428617,833
10,0.012,6,0.8,0.95,0,0.42714,824
8,0.014,6,0.8,0.95,0,0.433721,643
10,0.014,6,0.8,0.95,0,0.43187,680
8,0.016,6,0.8,0.95,0,0.42905,620
10,0.016,6,0.8,0.95,0,0.435599,622
8,0.018,6,0.8,0.95,0,0.42909,556
10,0.018,6,0.8,0.95,0,0.43192,555
8,0.02,6,0.8,0.95,0,0.431936,500
10,0.02,6,0.8,0.95,0,0.427868,487
8,0.022,6,0.8,0.95,0,0.431897,436
10,0.022,6,0.8,0.95,0,0.432169,434
8,0.024,6,0.8,0.95,0,0.428658,397
10,0.024,6,0.8,0.95,0,0.427733,417
8,0.026,6,0.8,0.95,0,0.43227,383
10,0.026,6,0.8,0.95,0,0.429101,377
8,0.028,6,0.8,0.95,0,0.431331,356
10,0.028,6,0.8,0.95,0,0.433706,333
8,0.03,6,0.8,0.95,0,0.436323,293
10,0.03,6,0.8,0.95,0,0.430382,322
8,0.01,7,0.8,0.95,0,0.433287,728
10,0.01,7,0.8,0.95,0,0.425608,842
8,0.012,7,0.8,0.95,0,0.430001,580
10,0.012,7,0.8,0.95,0,0.429071,701
8,0.014,7,0.8,0.95,0,0.430268,558
10,0.014,7,0.8,0.95,0,0.431454,459
8,0.016,7,0.8,0.95,0,0.429472,449
10,0.016,7,0.8,0.95,0,0.435385,439
8,0.018,7,0.8,0.95,0,0.433947,360
10,0.018,7,0.8,0.95,0,0.429305,433
8,0.02,7,0.8,0.95,0,0.434176,355
10,0.02,7,0.8,0.95,0,0.430098,387
8,0.022,7,0.8,0.95,0,0.43122,367
10,0.022,7,0.8,0.95,0,0.432969,302
8,0.024,7,0.8,0.95,0,0.430764,259
10,0.024,7,0.8,0.95,0,0.431967,331
8,0.026,7,0.8,0.95,0,0.43517,254
10,0.026,7,0.8,0.95,0,0.432415,300
8,0.028,7,0.8,0.95,0,0.434731,214
10,0.028,7,0.8,0.95,0,0.428682,261
8,0.03,7,0.8,0.95,0,0.434705,213
10,0.03,7,0.8,0.95,0,0.429815,289
8,0.01,4,1,0.95,0,0.451532,1000
10,0.01,4,1,0.95,0,0.451335,1000
8,0.012,4,1,0.95,0,0.446784,833
10,0.012,4,1,0.95,0,0.449123,832
8,0.014,4,1,0.95,0,0.447956,714
10,0.014,4,1,0.95,0,0.4502,713
8,0.016,4,1,0.95,0,0.452527,625
10,0.016,4,1,0.95,0,0.448391,624
8,0.018,4,1,0.95,0,0.447551,556
10,0.018,4,1,0.95,0,0.451422,556
8,0.02,4,1,0.95,0,0.450352,500
10,0.02,4,1,0.95,0,0.449108,498
8,0.022,4,1,0.95,0,0.449437,455
10,0.022,4,1,0.95,0,0.447812,455
8,0.024,4,1,0.95,0,0.450411,416
10,0.024,4,1,0.95,0,0.448466,417
8,0.026,4,1,0.95,0,0.45112,385
10,0.026,4,1,0.95,0,0.451122,385
8,0.028,4,1,0.95,0,0.445452,357
10,0.028,4,1,0.95,0,0.451901,357
8,0.03,4,1,0.95,0,0.451049,333
10,0.03,4,1,0.95,0,0.448541,333
8,0.01,5,1,0.95,0,0.435718,999
10,0.01,5,1,0.95,0,0.437844,997
8,0.012,5,1,0.95,0,0.437141,832
10,0.012,5,1,0.95,0,0.43883,830
8,0.014,5,1,0.95,0,0.439535,714
10,0.014,5,1,0.95,0,0.431312,714
8,0.016,5,1,0.95,0,0.437958,624
10,0.016,5,1,0.95,0,0.44061,624
8,0.018,5,1,0.95,0,0.440787,556
10,0.018,5,1,0.95,0,0.440058,556
8,0.02,5,1,0.95,0,0.440828,499
10,0.02,5,1,0.95,0,0.434761,499
8,0.022,5,1,0.95,0,0.435069,455
10,0.022,5,1,0.95,0,0.434658,455
8,0.024,5,1,0.95,0,0.433559,417
10,0.024,5,1,0.95,0,0.435744,417
8,0.026,5,1,0.95,0,0.43982,385
10,0.026,5,1,0.95,0,0.44013,376
8,0.028,5,1,0.95,0,0.440546,356
10,0.028,5,1,0.95,0,0.439686,357
8,0.03,5,1,0.95,0,0.441949,329
10,0.03,5,1,0.95,0,0.437088,333
8,0.01,6,1,0.95,0,0.433672,999
10,0.01,6,1,0.95,0,0.431158,1000
8,0.012,6,1,0.95,0,0.43302,768
10,0.012,6,1,0.95,0,0.434844,830
8,0.014,6,1,0.95,0,0.439028,713
10,0.014,6,1,0.95,0,0.431723,702
8,0.016,6,1,0.95,0,0.439347,543
10,0.016,6,1,0.95,0,0.429836,625
8,0.018,6,1,0.95,0,0.433582,554
10,0.018,6,1,0.95,0,0.432831,526
8,0.02,6,1,0.95,0,0.434111,484
10,0.02,6,1,0.95,0,0.434968,500
8,0.022,6,1,0.95,0,0.435294,451
10,0.022,6,1,0.95,0,0.429349,453
8,0.024,6,1,0.95,0,0.431848,396
10,0.024,6,1,0.95,0,0.43018,399
8,0.026,6,1,0.95,0,0.433849,370
10,0.026,6,1,0.95,0,0.43132,383
8,0.028,6,1,0.95,0,0.435879,323
10,0.028,6,1,0.95,0,0.4367,319
8,0.03,6,1,0.95,0,0.434933,333
10,0.03,6,1,0.95,0,0.428505,327
8,0.01,7,1,0.95,0,0.436252,638
10,0.01,7,1,0.95,0,0.425847,747
8,0.012,7,1,0.95,0,0.432624,564
10,0.012,7,1,0.95,0,0.424933,748
8,0.014,7,1,0.95,0,0.434958,525
10,0.014,7,1,0.95,0,0.428468,612
8,0.016,7,1,0.95,0,0.434006,460
10,0.016,7,1,0.95,0,0.428846,505
8,0.018,7,1,0.95,0,0.431385,392
10,0.018,7,1,0.95,0,0.433793,462
8,0.02,7,1,0.95,0,0.437882,384
10,0.02,7,1,0.95,0,0.429345,417
8,0.022,7,1,0.95,0,0.434485,316
10,0.022,7,1,0.95,0,0.430356,342
8,0.024,7,1,0.95,0,0.430905,299
10,0.024,7,1,0.95,0,0.43649,265
8,0.026,7,1,0.95,0,0.431601,256
10,0.026,7,1,0.95,0,0.426405,350
8,0.028,7,1,0.95,0,0.43563,227
10,0.028,7,1,0.95,0,0.430652,254
8,0.03,7,1,0.95,0,0.436925,233
10,0.03,7,1,0.95,0,0.432966,227
8,0.01,4,0.85,1,0,0.458504,1000
10,0.01,4,0.85,1,0,0.456313,999
8,0.012,4,0.85,1,0,0.453283,832
10,0.012,4,0.85,1,0,0.45685,833
8,0.014,4,0.85,1,0,0.462821,714
10,0.014,4,0.85,1,0,0.453576,713
8,0.016,4,0.85,1,0,0.453205,625
10,0.016,4,0.85,1,0,0.454947,625
8,0.018,4,0.85,1,0,0.45908,556
10,0.018,4,0.85,1,0,0.45586,556
8,0.02,4,0.85,1,0,0.456101,500
10,0.02,4,0.85,1,0,0.455067,500
8,0.022,4,0.85,1,0,0.454112,455
10,0.022,4,0.85,1,0,0.458498,454
8,0.024,4,0.85,1,0,0.454299,417
10,0.024,4,0.85,1,0,0.455635,417
8,0.026,4,0.85,1,0,0.455927,385
10,0.026,4,0.85,1,0,0.454326,385
8,0.028,4,0.85,1,0,0.456177,355
10,0.028,4,0.85,1,0,0.455032,357
8,0.03,4,0.85,1,0,0.457952,333
10,0.03,4,0.85,1,0,0.456087,333
8,0.01,5,0.85,1,0,0.443236,999
10,0.01,5,0.85,1,0,0.444638,999
8,0.012,5,0.85,1,0,0.441831,833
10,0.012,5,0.85,1,0,0.44362,833
8,0.014,5,0.85,1,0,0.444504,711
10,0.014,5,0.85,1,0,0.441665,714
8,0.016,5,0.85,1,0,0.443482,624
10,0.016,5,0.85,1,0,0.442119,625
8,0.018,5,0.85,1,0,0.443807,556
10,0.018,5,0.85,1,0,0.441985,556
8,0.02,5,0.85,1,0,0.439682,499
10,0.02,5,0.85,1,0,0.442848,500
8,0.022,5,0.85,1,0,0.443258,455
10,0.022,5,0.85,1,0,0.435974,455
8,0.024,5,0.85,1,0,0.441589,413
10,0.024,5,0.85,1,0,0.44496,415
8,0.026,5,0.85,1,0,0.438245,385
10,0.026,5,0.85,1,0,0.436799,384
8,0.028,5,0.85,1,0,0.443175,357
10,0.028,5,0.85,1,0,0.441311,356
8,0.03,5,0.85,1,0,0.443236,332
10,0.03,5,0.85,1,0,0.440526,333
8,0.01,6,0.85,1,0,0.435017,1000
10,0.01,6,0.85,1,0,0.42655,992
8,0.012,6,0.85,1,0,0.436924,831
10,0.012,6,0.85,1,0,0.439861,801
8,0.014,6,0.85,1,0,0.439914,713
10,0.014,6,0.85,1,0,0.432303,712
8,0.016,6,0.85,1,0,0.435113,624
10,0.016,6,0.85,1,0,0.435447,625
8,0.018,6,0.85,1,0,0.438533,556
10,0.018,6,0.85,1,0,0.433372,552
8,0.02,6,0.85,1,0,0.437118,500
10,0.02,6,0.85,1,0,0.428812,500
8,0.022,6,0.85,1,0,0.435616,452
10,0.022,6,0.85,1,0,0.435802,420
8,0.024,6,0.85,1,0,0.440181,417
10,0.024,6,0.85,1,0,0.436506,412
8,0.026,6,0.85,1,0,0.435815,374
10,0.026,6,0.85,1,0,0.435339,363
8,0.028,6,0.85,1,0,0.437401,340
10,0.028,6,0.85,1,0,0.441991,355
8,0.03,6,0.85,1,0,0.435019,329
10,0.03,6,0.85,1,0,0.435586,328
8,0.01,7,0.85,1,0,0.43455,738
10,0.01,7,0.85,1,0,0.431803,913
8,0.012,7,0.85,1,0,0.432652,657
10,0.012,7,0.85,1,0,0.434857,697
8,0.014,7,0.85,1,0,0.430865,497
10,0.014,7,0.85,1,0,0.433371,563
8,0.016,7,0.85,1,0,0.439917,397
10,0.016,7,0.85,1,0,0.436201,480
8,0.018,7,0.85,1,0,0.439153,396
10,0.018,7,0.85,1,0,0.434623,501
8,0.02,7,0.85,1,0,0.431297,409
10,0.02,7,0.85,1,0,0.431963,386
8,0.022,7,0.85,1,0,0.433672,372
10,0.022,7,0.85,1,0,0.429853,409
8,0.024,7,0.85,1,0,0.436607,351
10,0.024,7,0.85,1,0,0.435789,332
8,0.026,7,0.85,1,0,0.436515,299
10,0.026,7,0.85,1,0,0.43374,256
8,0.028,7,0.85,1,0,0.438655,249
10,0.028,7,0.85,1,0,0.437717,262
8,0.03,7,0.85,1,0,0.434248,226
10,0.03,7,0.85,1,0,0.43828,219
8,0.01,4,0.8,1,0,0.459678,998
10,0.01,4,0.8,1,0,0.453589,1000
8,0.012,4,0.8,1,0,0.454474,833
10,0.012,4,0.8,1,0,0.452416,833
8,0.014,4,0.8,1,0,0.458978,713
10,0.014,4,0.8,1,0,0.458262,714
8,0.016,4,0.8,1,0,0.45728,624
10,0.016,4,0.8,1,0,0.454674,623
8,0.018,4,0.8,1,0,0.456055,556
10,0.018,4,0.8,1,0,0.456973,556
8,0.02,4,0.8,1,0,0.462152,500
10,0.02,4,0.8,1,0,0.45579,497
8,0.022,4,0.8,1,0,0.460295,454
10,0.022,4,0.8,1,0,0.451408,454
8,0.024,4,0.8,1,0,0.454994,417
10,0.024,4,0.8,1,0,0.455289,416
8,0.026,4,0.8,1,0,0.456482,385
10,0.026,4,0.8,1,0,0.454664,385
8,0.028,4,0.8,1,0,0.452058,355
10,0.028,4,0.8,1,0,0.455719,352
8,0.03,4,0.8,1,0,0.461627,333
10,0.03,4,0.8,1,0,0.454173,333
8,0.01,5,0.8,1,0,0.447376,997
10,0.01,5,0.8,1,0,0.438865,1000
8,0.012,5,0.8,1,0,0.443562,831
10,0.012,5,0.8,1,0,0.443846,833
8,0.014,5,0.8,1,0,0.445799,714
10,0.014,5,0.8,1,0,0.438319,712
8,0.016,5,0.8,1,0,0.440851,624
10,0.016,5,0.8,1,0,0.441578,625
8,0.018,5,0.8,1,0,0.444292,556
10,0.018,5,0.8,1,0,0.441868,555
8,0.02,5,0.8,1,0,0.444173,500
10,0.02,5,0.8,1,0,0.444456,496
8,0.022,5,0.8,1,0,0.445738,454
10,0.022,5,0.8,1,0,0.441076,455
8,0.024,5,0.8,1,0,0.439841,417
10,0.024,5,0.8,1,0,0.444012,417
8,0.026,5,0.8,1,0,0.445489,383
10,0.026,5,0.8,1,0,0.441646,385
8,0.028,5,0.8,1,0,0.444141,357
10,0.028,5,0.8,1,0,0.438262,357
8,0.03,5,0.8,1,0,0.443004,333
10,0.03,5,0.8,1,0,0.438897,333
8,0.01,6,0.8,1,0,0.437008,990
10,0.01,6,0.8,1,0,0.435904,992
8,0.012,6,0.8,1,0,0.436303,833
10,0.012,6,0.8,1,0,0.438105,828
8,0.014,6,0.8,1,0,0.429264,705
10,0.014,6,0.8,1,0,0.438432,714
8,0.016,6,0.8,1,0,0.435557,625
10,0.016,6,0.8,1,0,0.435661,625
8,0.018,6,0.8,1,0,0.434855,556
10,0.018,6,0.8,1,0,0.432035,549
8,0.02,6,0.8,1,0,0.433887,500
10,0.02,6,0.8,1,0,0.435994,499
8,0.022,6,0.8,1,0,0.436252,455
10,0.022,6,0.8,1,0,0.43352,454
8,0.024,6,0.8,1,0,0.437186,416
10,0.024,6,0.8,1,0,0.436674,404
8,0.026,6,0.8,1,0,0.438281,373
10,0.026,6,0.8,1,0,0.432742,384
8,0.028,6,0.8,1,0,0.432273,357
10,0.028,6,0.8,1,0,0.432879,356
8,0.03,6,0.8,1,0,0.437264,319
10,0.03,6,0.8,1,0,0.433856,333
8,0.01,7,0.8,1,0,0.438931,782
10,0.01,7,0.8,1,0,0.431121,844
8,0.012,7,0.8,1,0,0.435307,606
10,0.012,7,0.8,1,0,0.433217,619
8,0.014,7,0.8,1,0,0.43703,534
10,0.014,7,0.8,1,0,0.434082,613
8,0.016,7,0.8,1,0,0.425559,578
10,0.016,7,0.8,1,0,0.437987,512
8,0.018,7,0.8,1,0,0.43527,444
10,0.018,7,0.8,1,0,0.437238,444
8,0.02,7,0.8,1,0,0.434376,383
10,0.02,7,0.8,1,0,0.433992,427
8,0.022,7,0.8,1,0,0.440076,308
10,0.022,7,0.8,1,0,0.438521,354
8,0.024,7,0.8,1,0,0.434147,272
10,0.024,7,0.8,1,0,0.433774,285
8,0.026,7,0.8,1,0,0.437928,311
10,0.026,7,0.8,1,0,0.429334,298
8,0.028,7,0.8,1,0,0.440147,267
10,0.028,7,0.8,1,0,0.433522,310
8,0.03,7,0.8,1,0,0.428169,290
10,0.03,7,0.8,1,0,0.437242,245
8,0.01,4,1,1,0,0.45697,1000
10,0.01,4,1,1,0,0.457446,1000
8,0.012,4,1,1,0,0.457253,833
10,0.012,4,1,1,0,0.453572,833
8,0.014,4,1,1,0,0.45233,714
10,0.014,4,1,1,0,0.454255,714
8,0.016,4,1,1,0,0.456416,625
10,0.016,4,1,1,0,0.454874,625
8,0.018,4,1,1,0,0.452005,556
10,0.018,4,1,1,0,0.460354,556
8,0.02,4,1,1,0,0.45268,500
10,0.02,4,1,1,0,0.455246,500
8,0.022,4,1,1,0,0.453306,455
10,0.022,4,1,1,0,0.454505,455
8,0.024,4,1,1,0,0.458875,416
10,0.024,4,1,1,0,0.453962,417
8,0.026,4,1,1,0,0.457447,385
10,0.026,4,1,1,0,0.454324,385
8,0.028,4,1,1,0,0.452952,357
10,0.028,4,1,1,0,0.455181,357
8,0.03,4,1,1,0,0.454866,332
10,0.03,4,1,1,0,0.457841,333
8,0.01,5,1,1,0,0.446317,993
10,0.01,5,1,1,0,0.442598,1000
8,0.012,5,1,1,0,0.443942,827
10,0.012,5,1,1,0,0.448875,833
8,0.014,5,1,1,0,0.444033,714
10,0.014,5,1,1,0,0.440117,714
8,0.016,5,1,1,0,0.450287,625
10,0.016,5,1,1,0,0.443579,624
8,0.018,5,1,1,0,0.446012,556
10,0.018,5,1,1,0,0.442376,554
8,0.02,5,1,1,0,0.445642,500
10,0.02,5,1,1,0,0.440395,500
8,0.022,5,1,1,0,0.444026,453
10,0.022,5,1,1,0,0.447674,455
8,0.024,5,1,1,0,0.43754,416
10,0.024,5,1,1,0,0.449064,414
8,0.026,5,1,1,0,0.441547,385
10,0.026,5,1,1,0,0.445418,385
8,0.028,5,1,1,0,0.443773,356
10,0.028,5,1,1,0,0.443942,357
8,0.03,5,1,1,0,0.441412,333
10,0.03,5,1,1,0,0.444881,333
8,0.01,6,1,1,0,0.441797,1000
10,0.01,6,1,1,0,0.438362,982
8,0.012,6,1,1,0,0.438943,810
10,0.012,6,1,1,0,0.43854,833
8,0.014,6,1,1,0,-1,-1
10,0.014,6,1,1,0,-1,-1
8,0.016,6,1,1,0,-1,-1
10,0.016,6,1,1,0,-1,-1
8,0.018,6,1,1,0,-1,-1
10,0.018,6,1,1,0,-1,-1
8,0.02,6,1,1,0,-1,-1
10,0.02,6,1,1,0,-1,-1
8,0.022,6,1,1,0,-1,-1
10,0.022,6,1,1,0,-1,-1
8,0.024,6,1,1,0,-1,-1
10,0.024,6,1,1,0,-1,-1
8,0.026,6,1,1,0,-1,-1
10,0.026,6,1,1,0,-1,-1
8,0.028,6,1,1,0,-1,-1
10,0.028,6,1,1,0,-1,-1
8,0.03,6,1,1,0,-1,-1
10,0.03,6,1,1,0,-1,-1
8,0.01,7,1,1,0,-1,-1
10,0.01,7,1,1,0,-1,-1
8,0.012,7,1,1,0,-1,-1
10,0.012,7,1,1,0,-1,-1
8,0.014,7,1,1,0,-1,-1
10,0.014,7,1,1,0,-1,-1
8,0.016,7,1,1,0,-1,-1
10,0.016,7,1,1,0,-1,-1
8,0.018,7,1,1,0,-1,-1
10,0.018,7,1,1,0,-1,-1
8,0.02,7,1,1,0,-1,-1
10,0.02,7,1,1,0,-1,-1
8,0.022,7,1,1,0,-1,-1
10,0.022,7,1,1,0,-1,-1
8,0.024,7,1,1,0,-1,-1
10,0.024,7,1,1,0,-1,-1
8,0.026,7,1,1,0,-1,-1
10,0.026,7,1,1,0,-1,-1
8,0.028,7,1,1,0,-1,-1
10,0.028,7,1,1,0,-1,-1
8,0.03,7,1,1,0,-1,-1
10,0.03,7,1,1,0,-1,-1
8,0.01,4,0.85,0.8,1,-1,-1
10,0.01,4,0.85,0.8,1,-1,-1
8,0.012,4,0.85,0.8,1,-1,-1
10,0.012,4,0.85,0.8,1,-1,-1
8,0.014,4,0.85,0.8,1,-1,-1
10,0.014,4,0.85,0.8,1,-1,-1
8,0.016,4,0.85,0.8,1,-1,-1
10,0.016,4,0.85,0.8,1,-1,-1
8,0.018,4,0.85,0.8,1,-1,-1
10,0.018,4,0.85,0.8,1,-1,-1
8,0.02,4,0.85,0.8,1,-1,-1
10,0.02,4,0.85,0.8,1,-1,-1
8,0.022,4,0.85,0.8,1,-1,-1
10,0.022,4,0.85,0.8,1,-1,-1
8,0.024,4,0.85,0.8,1,-1,-1
10,0.024,4,0.85,0.8,1,-1,-1
8,0.026,4,0.85,0.8,1,-1,-1
10,0.026,4,0.85,0.8,1,-1,-1
8,0.028,4,0.85,0.8,1,-1,-1
10,0.028,4,0.85,0.8,1,-1,-1
8,0.03,4,0.85,0.8,1,-1,-1
10,0.03,4,0.85,0.8,1,-1,-1
8,0.01,5,0.85,0.8,1,-1,-1
10,0.01,5,0.85,0.8,1,-1,-1
8,0.012,5,0.85,0.8,1,-1,-1
10,0.012,5,0.85,0.8,1,-1,-1
8,0.014,5,0.85,0.8,1,-1,-1
10,0.014,5,0.85,0.8,1,-1,-1
8,0.016,5,0.85,0.8,1,-1,-1
10,0.016,5,0.85,0.8,1,-1,-1
8,0.018,5,0.85,0.8,1,-1,-1
10,0.018,5,0.85,0.8,1,-1,-1
